"run_1_lambda_1",""
"run_1_lambda_2","Mbx/Dmbx"
"run_1_lambda_3","Mbx/Dmbx"
"run_1_lambda_4","Mbx/Dmbx"
"run_1_lambda_5","Mbx/Dmbx,Lhx1"
"run_1_lambda_6","Mbx/Dmbx,Lhx1"
"run_1_lambda_7","Mbx/Dmbx,Lhx1"
"run_1_lambda_8","Mbx/Dmbx,Lhx1"
"run_1_lambda_9","Mbx/Dmbx,Lhx1"
"run_1_lambda_10","Mbx/Dmbx,Lhx1"
"run_1_lambda_11","Mbx/Dmbx,Lhx1"
"run_1_lambda_12","Mbx/Dmbx,Lhx1"
"run_1_lambda_13","Mbx/Dmbx,Lhx1"
"run_1_lambda_14","Mbx/Dmbx,Lhx1"
"run_1_lambda_15","Mbx/Dmbx,Lhx1"
"run_1_lambda_16","Mbx/Dmbx,Lhx1"
"run_1_lambda_17","Mbx/Dmbx,Lhx1"
"run_1_lambda_18","Mbx/Dmbx,Lhx1"
"run_1_lambda_19","Mbx/Dmbx,Lhx1"
"run_1_lambda_20","Mbx/Dmbx,Lhx1"
"run_1_lambda_21","Mbx/Dmbx,Lhx1"
"run_1_lambda_22","Mbx/Dmbx,Lhx1,HMG1/2"
"run_1_lambda_23","Mbx/Dmbx,Lhx1,HMG1/2"
"run_1_lambda_24","Mbx/Dmbx,Lhx1,HMG1/2"
"run_1_lambda_25","Mbx/Dmbx,Lhx1,HMG1/2"
"run_1_lambda_26","Mbx/Dmbx,Lhx1,HMG1/2"
"run_1_lambda_27","Mbx/Dmbx,Lhx1,HMG1/2"
"run_1_lambda_28","Mbx/Dmbx,Lhx1,HMG1/2,LAG1-like1"
"run_1_lambda_29","Mbx/Dmbx,Lhx1,HMG1/2,LAG1-like1"
"run_1_lambda_30","Mbx/Dmbx,Lhx1,HMG1/2,LAG1-like1"
"run_1_lambda_31","Mbx/Dmbx,Lhx1,HMG1/2,LAG1-like1"
"run_1_lambda_32","Mbx/Dmbx,Lhx1,HMG1/2,LAG1-like1"
"run_1_lambda_33","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1"
"run_1_lambda_34","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1"
"run_1_lambda_35","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1"
"run_1_lambda_36","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1"
"run_1_lambda_37","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1"
"run_1_lambda_38","Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1"
"run_1_lambda_39","Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1"
"run_1_lambda_40","Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1"
"run_1_lambda_41","Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1,small Maf"
"run_1_lambda_42","Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1,small Maf"
"run_1_lambda_43","Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1,Pax2/5/8-A,small Maf"
"run_1_lambda_44","Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1,Pax2/5/8-A,small Maf,FoxB"
"run_1_lambda_45","Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1,Pax2/5/8-A,small Maf,FoxB"
"run_1_lambda_46","Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1,Pax2/5/8-A,small Maf,FoxB"
"run_1_lambda_47","Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Zinc Finger (C2H2)-22 // Ci-ZF219,Zinc Finger (BTB/C2H2) // Ci-ZF251"
"run_1_lambda_48","Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,FoxB,Zinc Finger (C2H2)-22 // Ci-ZF219,Net,Zinc Finger (BTB/C2H2) // Ci-ZF251"
"run_1_lambda_49","Orphan bHLH-1,HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,FoxB,Zinc Finger (C2H2)-22 // Ci-ZF219,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251"
"run_1_lambda_50","Orphan bHLH-1,HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,FoxB,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_51","Orphan bHLH-1,HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,FoxB,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_52","Orphan bHLH-1,HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,FoxB,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_53","Orphan bHLH-1,HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,FoxB,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_54","Orphan bHLH-1,HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,FoxB,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_55","Orphan bHLH-1,HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,FoxB,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_56","Orphan bHLH-1,HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,FoxB,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_57","Orphan bHLH-1,HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_58","Orphan bHLH-1,HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_59","Orphan bHLH-1,LAG1-like1,Ci-ZF155,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_60","Orphan bHLH-1,LAG1-like1,Ci-ZF155,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_61","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_62","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_63","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_64","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_65","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_66","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_67","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_68","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_69","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_70","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_71","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_72","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_73","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_74","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_75","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_76","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_77","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_78","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_79","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_80","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_81","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_82","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_83","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_84","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_85","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_86","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_87","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_88","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_89","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_90","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_91","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_92","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_93","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_94","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_95","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_96","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_97","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_98","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_99","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_1_lambda_100","Orphan bHLH-1,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (C2H2)-18 // Ci-ZF221,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_2_lambda_1",""
"run_2_lambda_2","Mbx/Dmbx"
"run_2_lambda_3","Mbx/Dmbx"
"run_2_lambda_4","Mbx/Dmbx"
"run_2_lambda_5","Mbx/Dmbx"
"run_2_lambda_6","Mbx/Dmbx"
"run_2_lambda_7","Mbx/Dmbx,Lhx1"
"run_2_lambda_8","Mbx/Dmbx,Lhx1"
"run_2_lambda_9","Mbx/Dmbx,Lhx1"
"run_2_lambda_10","Mbx/Dmbx,Lhx1"
"run_2_lambda_11","Mbx/Dmbx,Lhx1"
"run_2_lambda_12","Mbx/Dmbx,Lhx1"
"run_2_lambda_13","Mbx/Dmbx,Lhx1"
"run_2_lambda_14","Mbx/Dmbx,Lhx1"
"run_2_lambda_15","Mbx/Dmbx,Lhx1"
"run_2_lambda_16","Mbx/Dmbx,Lhx1"
"run_2_lambda_17","Mbx/Dmbx,Lhx1"
"run_2_lambda_18","Mbx/Dmbx,Lhx1"
"run_2_lambda_19","Mbx/Dmbx,Lhx1"
"run_2_lambda_20","Mbx/Dmbx,Lhx1"
"run_2_lambda_21","Mbx/Dmbx,Lhx1"
"run_2_lambda_22","Mbx/Dmbx,Lhx1,HMG1/2"
"run_2_lambda_23","Mbx/Dmbx,Lhx1,HMG1/2"
"run_2_lambda_24","Mbx/Dmbx,Lhx1,HMG1/2"
"run_2_lambda_25","Mbx/Dmbx,Lhx1,HMG1/2"
"run_2_lambda_26","Mbx/Dmbx,Lhx1,HMG1/2"
"run_2_lambda_27","Mbx/Dmbx,Lhx1,HMG1/2"
"run_2_lambda_28","Mbx/Dmbx,Lhx1,HMG1/2"
"run_2_lambda_29","Mbx/Dmbx,Lhx1,HMG1/2"
"run_2_lambda_30","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,small Maf"
"run_2_lambda_31","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,small Maf"
"run_2_lambda_32","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,small Maf"
"run_2_lambda_33","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,small Maf"
"run_2_lambda_34","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,small Maf"
"run_2_lambda_35","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,small Maf"
"run_2_lambda_36","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,small Maf"
"run_2_lambda_37","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,small Maf"
"run_2_lambda_38","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,small Maf"
"run_2_lambda_39","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,small Maf"
"run_2_lambda_40","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,small Maf"
"run_2_lambda_41","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,small Maf,FoxB"
"run_2_lambda_42","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,Pax2/5/8-A,small Maf,FoxB"
"run_2_lambda_43","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,Pax2/5/8-A,small Maf,FoxB,Ci-ZF168"
"run_2_lambda_44","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,Pax2/5/8-A,small Maf,FoxB,Ci-ZF168"
"run_2_lambda_45","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,Pax2/5/8-A,small Maf,FoxB,Ci-ZF168"
"run_2_lambda_46","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1,Pax2/5/8-A,small Maf,FoxB,Ci-ZF168"
"run_2_lambda_47","Mbx/Dmbx,Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,small Maf,FoxB,Ci-ZF168,Net"
"run_2_lambda_48","Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,small Maf,FoxB,Ci-ZF168,Net,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_2_lambda_49","Orphan bHLH-1,Lhx1,HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,small Maf,FoxB,Hox1,Ci-ZF298,Ci-ZF168,Net,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_2_lambda_50","HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,small Maf,FoxB,Hox1,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_2_lambda_51","HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_2_lambda_52","HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
"run_2_lambda_53","HMG1/2,LAG1-like1,Ci-ZF155,Pax2/5/8-A,small Maf,FoxB,Hox1,Zinc Finger (C2H2)-22 // Ci-ZF219,Ci-ZF298,Ci-ZF168,Net,FoxH-a,Zinc Finger (BTB/C2H2) // Ci-ZF251,Pitx"
